airbnb_id,Detail,Price(in dollar),Offer price(in dollar),Review and rating,Number of bed,Extracted Title,City/State,Country
181,"Lovely Private Room-Manhattan, 70s-Upper East Side",103.00,114.00,4.93 (30),1 bed,Room in New York,New York,US
182,1 BD PRIVATE HOUSEBOAT/ COTTAGE TARPON,229.00,191.00,4.85 (74),1 queen bed,Cottage in Islamorada,Florida,US
183,“What a wonderful world” - Modern Farmhouse,165.00,41.00,4.87 (478),1 queen bed,Apartment in Gordonville,Pennsylvania,US
184,Glass Roof House #2 at Glass 20.87,221.00,138.00,4.93 (68),1 queen bed,Cottage in Quintana Roo,,Mexico
185,“Playa Luna”- Breathtaking Ocean and City Views,138.00,89.00,4.88 (159),1 bed,Condo in Luquillo,,Puerto Rico
186,"Peace, Beauty & Ocean View, Malibu",189.00,165.00,4.95 (1014),1 king bed,Room in Malibu,California,US
187,Lount Treetop Rentals - Unit 2,135.00,48.00,4.97 (173),1 bed,Treehouse in Sundridge,,Canada
188,Romantic Ocean Penthouse w/ panoramic marina views,247.00,,4.77 (111),2 beds,Apartment in Marina del Rey,California,US
189,Posada Sarita,50.00,,4.56 (176),3 beds,Hotel in Tepoztlán,,Mexico
190,Amazing Modern Home with Pool and Hot Tub!,167.00,,4.84 (136),1 queen bed,Home in Cape Coral,Florida,US
191,Cozy Farm Stay Getaway,99.00,,4.86 (183),2 double beds,Farm stay in Saint Marys,,Canada
192,Beach Front Condo In Casa Del Mar,205.00,,4.72 (389),2 beds,Apartment in Galveston,Texas,US
193,Laguna Beach Studio Oceanviews 49,148.00,,4.36 (273),2 beds,Apartment in Laguna Beach,California,US
194,Charming Beach Condo in Bavaro Top Location,57.00,,4.76 (200),1 queen bed,Apartment in Punta Cana,,Dominican Republic
195,400+ Airbnb Visits: Incredible Mountain Cabin,137.00,,4.85 (325),2 double beds,Cabin in Woodford,Vermont,US
196,the legendary wildwood cabins ~ CABIN 2,126.00,,4.99 (742),2 double beds,Cabin in Bowen Island,,Canada
197,Oceanfront Laguna Beach Amazing Views 28,276.00,,4.63 (390),2 double beds,Hotel room in Laguna Beach,California,US
198,Lake Sports Home & Super water sports!,154.00,233.00,5.0 (18),3 beds,Place to stay in Hopatcong,New Jersey,US
199,Waterfront Sea Cottage,82.00,,4.8 (276),1 queen bed,Guesthouse in Naples,Florida,US
200,Cedar Springs Cabin - A Cozy Hideaway in the Woods,346.00,,4.97 (76),2 beds,Cabin in Reaboro,,Canada
201,Beachfront at its finest @ San Jose del Cabo! 🤩🏄🏼‍♂️🏖,78.00,,4.75 (186),1 bed,Apartment in San José del Cabo,,Mexico
202,Tiny Beach front house,89.00,,4.73 (140),2 beds,Cabin in Puerto Viejo de Talamanca,,Costa Rica
203,Coyote's Den at The Howling Woods,123.00,,4.87 (303),2 single beds,Tiny home in Tremont,Maine,US
204,"Near Ocean, BBQ, Dog OK, Cute Manzanita Beach",147.00,,New,2 queen beds,Home in Manzanita,Oregon,US
205,Stunning house on lake Ontario,210.00,,4.9 (192),2 beds,Home in Hamilton,,Canada
206,"Oceanfront Lookout Point w/two Kayaks,Beach & Dock",254.00,,4.86 (90),1 queen bed,Tiny home in Key Largo,Florida,US
207,Saint Tropez Boutique Hotel,125.00,,4.78 (74),1 king bed,Hotel in Willemstad,,Curaçao
208,the legendary wildwood cabins ~ CABIN 4,173.00,,4.98 (678),1 queen bed,Cabin in Bowen Island,,Canada
209,1-Private room/bbq/patio. 2 full bed 1 couch bed.,258.00,,4.83 (40),2 beds,Room in Key West,Florida,US
210,Beautiful corner unit condo right on the beach!,298.00,,4.97 (73),2 sofa beds,Condo in East End,,U.S. Virgin Islands
211,House Boat Sunset Bay Marina Stuart Fl,127.00,,4.92 (279),2 beds,Boat in Stuart,Florida,US
212,Surf Shack Guiones - perfect beach location,130.00,,4.82 (278),2 beds,Apartment in Guanacaste Province,,Costa Rica
213,Glamping Cabin at Balderson Blueberries,80.00,,4.89 (76),1 queen bed,Hut in Balderson,,Canada
214,Bamboo Cottage in Aptos Mountain Retreat & Spa,130.00,,4.78 (257),1 queen bed,Tiny home in Aptos,California,US
215,The Ohana,99.00,,4.86 (182),1 queen bed,Guesthouse in Naalehu,Hawaii,US
216,23FL Skyline King Studio w/Ocean & City Views.,221.00,174.00,4.95 (41),2 beds,Condo in Honolulu,Hawaii,US
217,Room 2 Queen beds- Buffet Breakfast-Steps to beach,116.00,139.00,4.38 (156),2 beds,Boutique hotel in Miami Beach,Florida,US
218,"Luxury Condo in Hotel, amenities Downtown/Brickell",219.00,61.00,4.94 (72),2 sofa beds,Condo in Miami,Florida,US
219,The Ohana,99.00,97.00,4.86 (182),1 queen bed,Guesthouse in Naalehu,Hawaii,US
220,Enchanting Tiny Home 1 KM from downtown Sackville,117.00,192.00,4.86 (64),1 queen bed,Tiny home in Sackville,,Canada
221,Isla Verde Beach Studio {105},97.00,126.00,4.67 (433),2 queen beds,Apartment in Carolina,,Puerto Rico
222,Beachfront Condo Now Available! Sleeps 4 + Parking,133.00,,4.51 (88),2 beds,Condo in Atlantic City,New Jersey,US
223,CASA BADAWI in 400m Tropical Garden. Optical Fiber,72.00,,4.96 (108),2 beds,Bungalow in Puerto Viejo de Talamanca,,Costa Rica
224,Beachside Apartment with Pool,117.00,,4.84 (270),2 beds,Apartment in Santa Teresa Beach,,Costa Rica
225,Oceanfront 16th Floor Brand New Beachfront Flat,302.00,,4.83 (683),1 bed,Condo in Miami Beach,Florida,US
226,"House1 private swming pool, BBQ ranch, wifi 200mb",43.00,,4.83 (108),4 beds,Chalet in Matapalo,,Costa Rica
227,"LOVELY ROOM, WALK TO BEACH, GORGEOUS DECK",146.00,,4.88 (256),2 queen beds,Room in Panama City Beach,Florida,US
228,Beachfront Escape Unit #1 at Beachcomber Cottages,212.00,,4.54 (151),2 beds,Apartment in Yachats,Oregon,US
229,CDM-Beach living @ Condado with pool and parking!,144.00,,4.84 (141),2 king beds,Condo in San Juan,,Puerto Rico
230,AHHH-MAZING VIEWS! Beach Front Apt.,121.00,,4.88 (490),2 beds,Condo in Luquillo,,Puerto Rico
231,"Tropical Island Escape w/ Deck, Walk to Avalon Bay",336.00,,4.34 (80),1 queen bed,Home in Avalon,California,US
232,"The Thimbleberry MicroCabin near lake, hot tub use",108.00,,4.97 (146),1 queen bed,Cabin in Sorrento,,Canada
233,Private room/bathroom in modern house with Pool,128.00,,4.83 (181),1 queen bed,Room in Miami,Florida,US
234,"Modern 1/1, Half a Block from The Ocean",140.00,92.00,4.75 (308),2 beds,Apartment in Miami Beach,Florida,US
235,Satori Suite (The Bamboo House),199.00,159.00,4.91 (292),2 double beds,Room in Kailua-Kona,Hawaii,US
236,Cancun Suites (Standard Room),81.00,140.00,4.47 (192),3 beds,Apartment in Cancún,,Mexico
237,Tropicana Suite-Grand Manor Luxury Mansion Loft,92.00,46.00,4.86 (494),1 king bed,Room in Galveston,Texas,US
238,Disney/Universal Home Away from Home!,162.00,48.00,4.95 (221),1 king bed,Room in Kissimmee,Florida,US
239,Pink Galaxy | Private Observatory · Hot Tub · Pool,283.00,192.00,5.0 (9),1 queen bed,Villa in Morongo Valley,California,US
240,Camera argento in tipica casa coloniale,42.00,,4.81 (168),3 beds,Room in La Habana,,Cuba
241,"GARDEN ROOM, private bathroom, separate entrance",184.00,,4.96 (284),2 beds,Room in Kihei,Hawaii,US
242,"Tree House - Beach Area, KS bed, 3 PPL",157.00,,4.75 (165),1 double bed,Treehouse in Zona Hotelera,,Mexico
243,It Hotel & Residences - Studio Rental in PDC,75.00,,4.79 (253),1 double bed,Apartment in Playa del Carmen,,Mexico
244,"Cozy & Neat hotel room 2pax ocean view WiFi,Pool",115.00,,4.52 (92),1 double bed,Hotel in Isla Mujeres,,Mexico
245,Meteora Stay & Coffehouse Tulum - Deluxe Queen,59.00,,4.74 (105),1 double bed,Hostel in Tulum,,Mexico
246,Movie Theater + Kid Friendly | Book the Dome!,200.00,,4.97 (64),1 double bed,Home in Oceanside,Oregon,US
247,My Adirondack Home - Very Scenic,107.00,,4.96 (520),1 double bed,Room in Wilmington,New York,US
248,New 16th Floor Beachfront 180º Oceanview Apartment,302.00,,4.87 (659),1 double bed,Condo in Miami Beach,Florida,US
249,Camilo's Luxury Shared Townhouse,81.00,,4.87 (301),1 double bed,Room in Cancún,,Mexico
250,"Surf, family & friends! Tropical Room in downtown",51.00,,4.95 (86),1 double bed,Room in Cancún,,Mexico
251,1208 Beach property part ocean & pool view,79.00,,4.64 (148),1 double bed,Apartment in Cancún,,Mexico
252,Amazing panoramic tree house Norway,285.00,185.00,4.86 (410),1 double bed,Treehouse in Sandane ,,Norway
253,Beachfront Cottage on the Lake,140.00,141.00,4.72 (25),4 beds,Home in Jurków,,Poland
254,Off-Grid vineyard and olive orchard home.,144.00,136.00,5.0 (9),3 beds,Farm stay in Şarköy,,Turkey
255,Mirror House Iceland,735.00,75.00,New,1 bed,Cabin in Hvanneyri,,Iceland
256,R.I.P. by ŘÍP - Rest In Pod by ŘÍP,78.00,,4.92 (36),1 sofa bed,Place to stay in Krabčice,,Czechia
257,LOVE Attic,209.00,,4.85 (178),2 beds,Condo in Fiumicino,,Italy
258,Natural show in Cabaña Alcazaba,111.00,,4.86 (568),4 double beds,Cabin in Güejar Sierra,,Spain
259,MU_Moradas no Ulla 6. Cabañas de Compostela.,112.00,,4.96 (89),1 queen bed,Cabin in Teo,,Spain
260,Unik Hobbit Cabin,221.00,,4.84 (239),2 beds,Place to stay in Hol,,Norway
261,Simple guesthouse on a farm. Double bed and sofa bed. Free Wi-Fi and parking. WC and living room/kitchenette in separate building,73.00,,4.89 (18),2 beds,Farm stay in Nyköping S,,Sweden
262,"Boat in Orlik, you want it!",78.00,,4.31 (29),4 sofa beds,Houseboat in Jickovice,,Czechia
263,Forest cabin,80.00,,4.84 (212),1 double bed,Cabin in Hornedo,,Spain
264,Amonde Village - Casa P * Comfort & Quality,168.00,,4.98 (51),3 beds,Home in Viana do Castelo,,Portugal
265,Tower house Gombola,166.00,,4.87 (45),3 beds,Tower in Gombola,,Italy
266,hut in the mid. of nowhere + priv pond+3 ha,181.00,,4.79 (396),2 beds,Cabin in Darżkowo,,Poland
267,The Water Tower at Long Meadow Farm,246.00,,4.85 (181),2 double beds,Home in Kenilworth,,UK
268,Alte Wassermühle Friedrichshausen - Eulenstube,55.00,,4.96 (25),3 beds,Room in Dassel,,Germany
269,Vovady Farm : Roulotte Bohème,82.00,,4.85 (34),3 beds,Farm stay in Montregard,,France
270,Biron aux Puces de Saint Vincent Market,95.00,84.00,4.9 (61),2 double beds,Room in Saint-Ouen,,France
271,Cabin on the countryside close to the small city.,111.00,136.00,4.71 (51),5 beds,Cabin in Gällstad,,Sweden
272,La Barona Chalet,223.00,167.00,4.99 (240),1 bed,Cabin in Trasquera,,Italy
273,"""Lieblingsplatz"" shepherd's hut",55.00,,4.96 (24),2 beds,Shepherd’s hut in Hessisch Lichtenau,,Germany
274,Rectory Farm Hideaway,178.00,,4.93 (535),2 double beds,Hut in Oxfordshire,,UK
275,The Black Shack @ Bancran School,169.00,,4.97 (304),3 beds,Tiny home in Draperstown,,UK
276,Apartment Caribe - PlusHolidays,80.00,,3.67 (3),2 double beds,Apartment in Calpe,,Spain
277,Anty's Pond: Davy Crockett's Hut,93.00,,4.87 (150),2 double beds,Shepherd’s hut in Saint-Nabord,,France
278,Biarritz Grande Plage 25m2 with Balcony,176.00,,4.91 (316),2 beds,Apartment in Biarritz,,France
279,TRULLO ISABELLA,158.00,,4.98 (95),4 beds,Trullo in Ostuni,,Italy
280,Secluded Hand crafted log cabin,139.00,,5.0 (68),1 bed,Farm stay in Girvan,,UK
281,Stargazer Cabin - Monmouth Walking Distance Town,240.00,,4.9 (287),1 sofa bed,Cabin in Monmouth,,UK
282,"Baita Vrei (2)""Titta"" - Hut Lago Maggiore",61.00,,4.84 (63),2 beds,Home in Miazzina,,Italy
283,Tranquil retreat with fantastic countryside views,115.00,,4.92 (227),2 beds,Tiny home in Poltimore,,UK
284,Romantic and one-of-a-kind Beachouse,183.00,,4.88 (48),4 beds,Villa in Pollina,,Italy
285,Ilaira Apartments,86.00,,4.86 (38),1 double bed,Condo in Χράνοι,,Greece
286,Central 1bedroom apt by the sea,61.00,,4.76 (214),2 beds,Apartment in Rodos,,Greece
287,Cosy Romantic Cabin with Wood Burning Stove.,107.00,,4.96 (274),2 beds,Tiny home in Midmar,,UK
288,Historic residence surrounded by olive trees,75.00,115.00,4.98 (46),2 beds,Farm stay in Agello,,Italy
289,Wonderful Old Cabin on Rare Natural Site,147.00,133.00,4.93 (151),1 queen bed,Cabin in Adainville,,France
290,"Stay in the castle, with family or friends",92.00,118.00,4.94 (169),4 beds,Castle in Vay,,France
291,XS Village - Arrifana Suite (private bathroom),100.00,,4.96 (25),2 beds,Room in Aljezur,,Portugal
292,The Loft at the Bonnington Farm,135.00,,4.89 (423),1 bed,Barn in Rattray,,UK
293,KALEİÇİ BACCHUS OTEL DENİZ MANZARALI TATİL 501,83.00,,4.73 (230),1 bed,Hotel room in Muratpaşa,,Turkey
294,strawbale roundhouse for vegetarian,108.00,,4.9 (297),2 beds,Earthen home in Bronwydd Arms,,UK
295,Wohnung Ruth Herrenhaus Viecheln Anno 1869,121.00,,4.97 (34),2 beds,Room in Behren-Lübchin,,Germany
296,Swiss Tiny Chalet,109.00,,4.8 (157),4 single beds,Tiny home in Les Haudères,,Switzerland
297,The Napoleonic period chalet in the High Jura,105.00,,4.98 (190),1 queen bed,Chalet in Étival,,France
298,"Moulin de Boiscorde, ideal for couples and families",128.00,,4.9 (41),3 beds,Home in Rémalard,,France
299,Rural Tuscany | Wine farm with pool | Terrarossa,148.00,,4.33 (6),5 beds,Farm stay in Montepulciano,,Italy
300,Magical Trullo in Ostuni Cis BR[card-number],105.00,,4.87 (87),1 sofa bed,Trullo in Ostuni,,Italy
301,Gruszkówka 1 Cottage (7 km from Białka ),96.00,,4.98 (86),1 bed,Cabin in Nowy Targ,,Poland
302,Woodland Stargazing Cabin,133.00,,4.83 (174),1 bed,Shepherd’s hut in Hollacombe,,UK
303,Room available in Greater London suburb home,43.00,,4.98 (94),1 bed,Room in London,,UK
304,Casa Tua,142.00,,4.66 (68),1 bed,Apartment in Megalochori,,Greece
305,CABIN X GPF,225.00,,4.99 (239),1 bed,Farm stay in Catsfield,,UK
306,Alhambra Trails 2,94.00,84.00,4.78 (36),2 beds,Room in La Zubia,,Spain
307,""" La cabane du Gozzi""",85.00,66.00,4.79 (346),2 beds,Chalet in Afa,,France
308,FLH Ericeira Ocean Flat,216.00,157.00,4.45 (187),3 beds,Apartment in Ericeira,,Portugal
309,manoir 19 ème siècle LE COUTUREAU isaline,135.00,,5.0 (11),1 bed,Room in Rouffignac-de-Sigoulès,,France
310,Guesthouse an der Vechte,50.00,,4.94 (104),2 beds,Guesthouse in Esche,,Germany
311,L & C Deluxe Apartment - luxury and comfort,136.00,,5.0 (45),1 double bed,Condo in Kremasti,,Greece
312,Country House,69.00,,4.94 (84),3 beds,Room in Torreglia,,Italy
313,Luxury Triple cave room,129.00,,4.72 (32),4 beds,Cave in Mesaria,,Greece
314,Rural Retreat on the Ashdown Forest,184.00,,4.96 (114),1 double bed,Barn in Nutley,,UK
315,Magazine - Oskar Schwebel -,136.00,,4.66 (277),4 single beds,Castle in Winningen,,Germany
316,CasasdoCasinhotoD-Rustic House (pool; river view),131.00,,4.81 (43),1 double bed,Home in Baião,,Portugal
317,Elegant Little Wyvis Lodge - Sleeps 2,159.00,,4.96 (95),3 beds,Nature lodge in Highland Council,,UK
318,Rural Aledo - El Estrecho,76.00,,4.78 (24),4 beds,Cabin in Totana,,Spain
319,Nasos' Treehouse,98.00,,4.81 (98),2 single beds,Treehouse in Fountana,,Greece
320,FredrikLars farm at Nordmarksberg Manor,44.00,,4.98 (46),2 single beds,Cabin in Filipstad N,,Sweden
321,"La Tana del Lupo B&B, family and outdoor sports",73.00,,4.99 (121),2 single beds,Room in Borgo Valsugana,,Italy
322,The Llama Lodge - a Log Cabin on a Llama Farm,205.00,,4.92 (60),2 single beds,Cabin in Llandissilio,,UK
323,"Quaint ""Petra Lustig"" construction car",48.00,,None,2 single beds,Camper/RV in Mayen,,Germany
324,Country House,69.00,66.00,4.94 (84),2 beds,Room in Torreglia,,Italy
325,Luxury Triple cave room,129.00,157.00,4.72 (32),3 beds,Cave in Mesaria,,Greece
326,Magazine - Oskar Schwebel -,136.00,99.00,4.66 (277),4 beds,Castle in Winningen,,Germany
327,CasasdoCasinhotoD-Rustic House (pool; river view),131.00,,4.81 (43),1 double bed,Home in Baião,,Portugal
328,Elegant Little Wyvis Lodge - Sleeps 2,159.00,,4.96 (95),4 single beds,Nature lodge in Highland Council,,UK
329,Rural Aledo - El Estrecho,76.00,,4.78 (24),1 double bed,Cabin in Totana,,Spain
330,Nasos' Treehouse,98.00,,4.91 (32),1 queen bed,Treehouse in Fountana,,Greece
331,The North Windmill ⚓ Unique House with View,184.00,,4.98 (46),4 beds,Vacation home in Akrotiri,,Greece
332,"La Tana del Lupo B&B, family and outdoor sports",73.00,,4.99 (121),1 king bed,Room in Borgo Valsugana,,Italy
333,The Llama Lodge - a Log Cabin on a Llama Farm,205.00,,4.95 (111),2 beds,Cabin in Llandissilio,,UK
334,Bumble Bee Cottage,141.00,,4.93 (410),4 beds,Cottage in Trefeinon,,UK
335,Gorgeous yurt in amazing mountain/forest location,107.00,,4.91 (339),1 bed,Yurt in Cynwyd,,UK
336,"Diamond Home 1, romantic gem, 20 min to Acropolis",112.00,,4.79 (217),4 beds,Apartment in Athina,,Greece
337,TrulLetto,114.00,,4.85 (52),3 beds,Trullo in Alberobello,,Italy
338,"Tyga Gård, probably most beautiful on Bjäre",94.00,,4.9 (43),1 queen bed,Cabin in Båstad V,,Sweden
339,Silk Trulli,86.00,,4.52 (21),1 queen bed,Home in Coreggia,,Italy
340,The Olive Tree Court,92.00,,4.85 (143),1 queen bed,Trullo in Martina Franca,,Italy
341,LaCorte CAMERA BLU NEAR FERRARI WITH PRIVATE PARK,73.00,,None,1 queen bed,Room in Montale Rangone,Modena,Italy
342,Friedrichshain Beautiful Sunny Room with Balcony,135.00,73.00,5.0 (6),2 beds,Room in Berlin,,Germany
343,Cozy en-suite double room in S. Peter's / Borgo,60.00,67.00,4.88 (331),1 king bed,Room in Rome,,Italy
344,Star Night Room - Van Gogh Hills B&B,68.00,,4.91 (23),3 beds,Room in Santa Lucia,,Italy
345,La Petite Chaumière,85.00,,4.79 (39),1 double bed,Home in Reclesne,,France
346,Green - Lawns in Tuscany,91.00,,4.97 (145),3 double beds,Farm stay in Asciano,,Italy
347,Casa Cerbaia | Betulla,86.00,,4.95 (19),4 double beds,Farm stay in Pennabilli,,Italy
348,"Sommerfjøset on Hovelsrud, Helgøya",328.00,,4.96 (136),2 beds,Barn in Nes På Hedmark,,Norway
349,Cozy cottage in Torsåker (Hofors),75.00,,4.83 (254),4 single beds,Cabin in Torsåker,,Sweden
350,Nice place for your stay in Paris,86.00,,4.96 (319),1 sofa bed,Room in Saint-Mandé,,France
351,"Peaceful, wooden garden cabin",93.00,,4.91 (255),1 sofa bed,Cabin in Walpole,,UK
352,Rural farm-Spacious triple bedroom with en suite,71.00,,4.92 (113),1 sofa bed,Place to stay in East Farndon,,UK
353,Private room in the heart of nature,42.00,,4.96 (114),1 sofa bed,Room in Rüthen,,Germany
354,Xavier House,43.00,,4.89 (184),1 sofa bed,Room in Rome,,Italy
355,"Akti Karras, Plaka Naxos (up to 2 guests)",55.00,,4.91 (23),1 sofa bed,Apartment in Plaka,,Greece
356,Studio lookout,31.00,,4.45 (240),1 sofa bed,Condo in Saint-Lary-Soulan,,France
357,Bavarian room in the Dolomites,84.00,,4.8 (5),1 sofa bed,Room in Borgo Valbelluna,,Italy
358,Cosy interesting loam house,78.00,,5.0 (10),1 sofa bed,Room in Kassel,,Germany
359,Nice room in duplex + terrace near BCN,55.00,,4.89 (128),1 sofa bed,Room in Barcelona ,,Spain
360,Lost Paradise - A night into the Alentejo!,85.00,71.00,4.95 (39),5 double beds,Tent in Sabóia,,Portugal
361,Cabin in the wild,95.00,78.00,4.98 (46),2 queen beds,Place to stay in Mont-le-Vernois,,France
362,Amazing shipping container house + sea views+ WIFI,164.00,,4.91 (43),1 bed,Shipping container in Dirlaught,,Ireland
363,"Countryside Sleeps, Bakery, Homestay",73.00,,4.95 (385),1 double bed,Hut in Witzenhausen,,Germany
364,Kimiro Hotel Tsilivi,97.00,,4.91 (43),1 double bed,Room in Planos,,Greece
365,Studio apartment with AC - Suite 3,34.00,,5.0 (3),3 beds,Apartment in Kadıköy,,Turkey
366,Sicilian Mountain Oasis - Entire Villa (Smart W.),100.00,,4.94 (325),2 double beds,Cottage in Nicosia,,Italy
367,İzmir Bungalow. ( Urla treehouse 1),74.00,,4.82 (223),1 bed,Bungalow in Izmir,,Turkey
368,The Folly - Cornwall,111.00,,5.0 (11),1 bed,Guesthouse in Perranwell Station,,UK
369,Echoes Exclusive Suite,526.00,,4.98 (40),2 beds,Apartment in Areti,,Greece
370,Delightfull Dome with Hot tub & sauna on the beach,319.00,,4.98 (52),1 king bed,Dome in Wapnica,,Poland
371,Romantic Ocean View Couples Retreat Cornwall,357.00,,5.0 (61),2 beds,Cabin in Millbrook,,UK
372,THE AQUARIUM … waterfront 🧜🏾‍♂️,61.00,,4.72 (103),3 beds,Guest suite in La Marsa,,Tunisia
373,Gäststuga Knorrasjön,95.00,,New,2 double beds,Guesthouse in Jonstorp,,Sweden
374,Villa Laurito,185.00,,4.88 (66),1 double bed,Home in Positano,,Italy
