airbnb_id,Detail,Price(in dollar),Offer price(in dollar),Review and rating,Number of bed,Extracted Title,City/State,Country
375,"""La Parra"", rural tourism. Your home in paradise.",67.00,,4.99 (335),1 bed,Cottage in Benalauría,,Spain
376,Hascherle Hitt,86.00,,5.0 (57),2 beds,Tiny home in Muldenhammer,,Germany
377,Villa Trouz Ar Mor,135.00,,4.85 (13),2 beds,Home in Audierne,,France
378,İzmir Bungalow. ( Urla treehouse 1),74.00,32.00,4.82 (223),2 double beds,Bungalow in Izmir,,Turkey
379,The Folly - Cornwall,111.00,,5.0 (11),1 bed,Guesthouse in Perranwell Station,,UK
380,Echoes Exclusive Suite,526.00,,4.98 (40),1 bed,Apartment in Areti,,Greece
381,Delightfull Dome with Hot tub & sauna on the beach,319.00,,4.98 (52),2 beds,Dome in Wapnica,,Poland
382,Romantic Ocean View Couples Retreat Cornwall,357.00,,5.0 (61),1 king bed,Cabin in Millbrook,,UK
383,THE AQUARIUM … waterfront 🧜🏾‍♂️,61.00,,4.72 (103),2 beds,Guest suite in La Marsa,,Tunisia
384,Gäststuga Knorrasjön,95.00,,New,3 beds,Guesthouse in Jonstorp,,Sweden
385,Villa Laurito,185.00,,4.88 (66),2 double beds,Home in Positano,,Italy
386,Peaceful Country Treehouse Nr Penzance & St Ives,294.00,,4.95 (292),1 double bed,Treehouse in Penzance,,UK
387,"""La Parra"", rural tourism. Your home in paradise.",67.00,,4.99 (335),1 double bed,Cottage in Benalauría,,Spain
388,Cabaña ecológica de madera en la naturaleza,80.00,,4.79 (14),3 beds,Cabin in La Atalaya,,Spain
389,Gallas Pod House,57.00,,5.0 (25),2 beds,Tiny home in Vouzela,,Portugal
390,Hascherle Hitt,86.00,,5.0 (57),1 bed,Tiny home in Muldenhammer,,Germany
391,Waterfront #41Design - CozyCityCenter Flat,70.00,,4.84 (546),2 beds,Apartment in Thessaloniki,,Greece
392,Villa Trouz Ar Mor,135.00,,4.85 (13),2 beds,Home in Audierne,,France
393,Treehouse Izmir View all our houses please ..,40.00,,4.9 (394),3 double beds,Treehouse in Torbalı,,Turkey
394,Kaktus Suites Fethiye - City Bungalow 2 w/pool,69.00,,4.87 (53),1 double bed,Bungalow in Fethiye,,Turkey
395,Yurt op Off-Grid Homestead,49.00,,4.92 (38),1 bed,Yurt in Finestrat,,Spain
396,Cabin into the wild,77.00,154.00,4.67 (282),1 queen bed,Cabin in Idrac respailles ,,France
397,💎Boka Bay view apartment.💎,93.00,102.00,4.69 (218),3 beds,Apartment in Kotor,,Montenegro
398,Seaside & Garden Single family home,104.00,124.00,4.94 (33),2 beds,Home in Chalkida,,Greece
399,Del Sol. Studio across the sea 1.,61.00,259.00,New,2 beds,Home in Skopelos,,Greece
400,"16th Century Scottish Borders Tower, by Earlston",252.00,113.00,4.96 (464),3 queen beds,Place to stay in Scottish Borders,,UK
401,Porto Bello Lux ( Sea View & Swimming Pool),58.00,,4.9 (110),4 beds,Loft in Baošići,,Montenegro
402,"Spectacular view of Supertubos beach, Peniche",126.00,,4.82 (34),3 beds,Home in Atouguia da Baleia,,Portugal
403,1A chalet resting crickets + hiking with indoor sauna,123.00,,4.67 (110),3 beds,Home in Bad Sankt Leonhard im Lavanttal,,Austria
404,Beachfront apartment with perfect seaview,231.00,,4.85 (204),4 beds,Vacation home in Punta Prima,,Spain
405,2 Cabins perched above a pond!,98.00,,4.91 (68),4 double beds,Treehouse in Verson,,France
406,Casale La Quercia - Tuscany country house,111.00,,4.94 (530),2 beds,Home in Vaiano,,Italy
407,"A Boscastle barn, rustic simplicity stunning views",141.00,,5.0 (9),1 king bed,Cottage in Boscastle,,UK
408,House with breathtaking views!,222.00,,4.97 (104),3 beds,Cabin in County Wicklow,,Ireland
409,La Casita de Las Negras,370.00,,4.85 (26),4 beds,Home in Las Negras,,Spain
410,King's Windmill - A little house in the woods,111.00,,4.54 (201),2 beds,Cabin in Serrazone,,Italy
411,Q3 BNB Premium Residence - The Engineering Tower,147.00,,4.8 (10),1 bed,Lighthouse in Ploemeur,,France
412,"The Haven Hut, warm, cosy and cute.",64.00,,4.67 (9),1 sofa bed,Cabin in Bridge of Earn,,UK
413,Washitsu.Casa camper Parking place w/house access,16.00,,None,1 bed,Campsite in Rif,,Iceland
414,Seaside & Garden Single family home,104.00,154.00,4.94 (33),2 beds,Home in Chalkida,,Greece
415,Del Sol. Studio across the sea 1.,61.00,73.00,New,2 beds,Home in Skopelos,,Greece
416,"16th Century Scottish Borders Tower, by Earlston",252.00,102.00,4.96 (464),3 queen beds,Place to stay in Scottish Borders,,UK
417,Porto Bello Lux ( Sea View & Swimming Pool),58.00,124.00,4.9 (110),4 beds,Loft in Baošići,,Montenegro
418,Ben's hat,82.00,113.00,4.92 (356),2 beds,Shepherd’s hut in County Durham,,UK
419,1A chalet resting crickets + hiking with indoor sauna,123.00,,4.67 (110),3 beds,Home in Bad Sankt Leonhard im Lavanttal,,Austria
420,Beachfront apartment with perfect seaview,231.00,,4.85 (204),4 beds,Vacation home in Punta Prima,,Spain
421,2 Cabins perched above a pond!,98.00,,4.94 (530),4 double beds,Treehouse in Verson,,France
422,"A Boscastle barn, rustic simplicity stunning views",141.00,,5.0 (18),1 king bed,Cottage in Boscastle,,UK
423,Central luxury /Hauptbahnhof,92.00,,5.0 (9),3 beds,Room in Wien,,Austria
424,House with breathtaking views!,222.00,,4.85 (26),2 beds,Cabin in County Wicklow,,Ireland
425,King's Windmill - A little house in the woods,111.00,,4.54 (201),1 bed,Cabin in Serrazone,,Italy
426,Q3 BNB Premium Residence - The Engineering Tower,147.00,,4.8 (10),1 sofa bed,Lighthouse in Ploemeur,,France
427,"The Haven Hut, warm, cosy and cute.",64.00,,4.77 (69),1 double bed,Cabin in Bridge of Earn,,UK
428,Delightful rustic treehouse,42.00,,4.67 (9),1 bed,Treehouse in Mons,,France
429,Washitsu.Casa camper Parking place w/house access,16.00,,4.91 (107),1 double bed,Campsite in Rif,,Iceland
430,Apartment-Mansarda Vista Castello,61.00,,5.0 (8),4 beds,Condo in Roviano,,Italy
431,Bettyjems Stage Refuge,20.00,,None,4 beds,Home in Jumilhac-le-Grand,,France
432,Mountain hut in the Elbe sandstone with log cabin sauna,98.00,66.00,4.78 (169),4 beds,Cabin in Rosenthal-Bielatal,,Germany
433,"Shepherd's hut ""Wolkakkrazer"" near Wolfegg",57.00,72.00,4.88 (220),1 queen bed,Hut in Wolfegg,,Germany
434,Private domed Copula @ Free Spirit horse refuge,63.00,114.00,4.61 (154),3 beds,Dome in Atzeneta del Maestrat,,Spain
435,Levanda Home,73.00,,4.91 (147),2 beds,Home in Taktikoupoli,,Greece
436,Face à la mer Brestoise,87.00,,New,3 beds,Apartment in Le Relecq-Kerhuon,,France
437,DEEP OCEAN BUNGALOWS-PANORAMIC &DOUBLE &HALF BOARD,115.00,,4.91 (75),1 queen bed,Nature lodge in Fethiye,,Turkey
438,Xitaca do Pula,78.00,,4.95 (203),2 king beds,Chalet in Covilhã,,Portugal
439,Infinity Abram,61.00,,4.57 (44),1 double bed,Apartment in Abram,,Greece
440,King bedroom in historic house with garden access,92.00,,4.96 (24),2 beds,Room in Halsham,,UK
441,The Loggia,169.00,,4.85 (61),1 double bed,Vacation home in Rocchetta Nervina,,Italy
442,Ca' Roncate,127.00,,4.9 (378),1 double bed,Home in Cernobbio,,Italy
443,Trailer Paradise Ivonete _unwind,46.00,,4.97 (71),3 beds,Camper/RV in Wettringen,,Germany
444,"Views to the valley, Wi-Fi, Air-Con, terrace,",79.00,,4.88 (140),2 beds,Home in Otívar,,Spain
445,Casa del Mago - Castelmezzano,93.00,,4.78 (100),3 beds,Home in Castelmezzano,,Italy
446,Moinho do Sr. Arnaldo - Big Windmill at Peniche,196.00,,4.85 (13),1 queen bed,Windmill in Atouguia da Baleia,,Portugal
447,canopy house,81.00,,4.81 (212),4 beds,Earthen home in La Canourgue,,France
448,Panucci's house- halfway between the sea and mountain,25.00,,4.98 (245),2 double beds,Home in Dinami,,Italy
449,Peacock House,80.00,,None,2 double beds,Cottage in Crossdoney,,Ireland
450,"Aura House 2bds Eco Bamboo House, Pool, River View",513.00,455.00,4.87 (209),2 double beds,Villa in Abiansemal,,Indonesia
451,BALIAN TREEHOUSE w beautiful pool,117.00,,4.85 (287),1 king bed,Hut in Balian Beach,,Indonesia
452,Bali Bamboo House | Rescape Ubud - Relief Villa,171.00,,4.79 (164),1 bed,Hut in Ubud,,Indonesia
453,❣️Romantic Staycation-PrivateSunset Pool@megananda,111.00,,4.92 (388),1 king bed,Villa in Ubud,,Indonesia
454,Dome - Bamboo Villa in Eco Six Bali,420.00,,4.87 (85),1 king bed,Cabin in Tampaksiring,,Indonesia
455,Treehouse De Valentine,255.00,,4.91 (147),5 beds,Treehouse in Balamban,,Philippines
456,Luxury 5 BDR Resort w/ Gym & Ricefield View,506.00,,4.78 (101),5 beds,Villa in Tampaksiring,,Indonesia
457,"Exclusive Private Island + Brother Island, El Nido",469.00,,4.82 (131),11 beds,Island in El Nido,,Philippines
458,15min walk to MRT Private room for 3 Free Brekkie.,31.00,,4.9 (255),3 double beds,Room in Chom Phon,,Thailand
459,Elegant & luxurious 3 BR villa rice-fields pano,322.00,,4.65 (94),4 beds,Villa in Kecamatan Ubud,,Indonesia
460,Exclusive Beach Villa - Balian Beach,240.00,,4.8 (105),4 beds,Villa in Tabanan,,Indonesia
461,"180° VIEW, PRIVATE POOL VILLA..",206.00,,4.93 (355),1 bed,Villa in Singaraja,,Indonesia
462,White Breeze Pool 1BD Apartment,64.00,,4.69 (112),1 queen bed,Apartment in Phuket,,Thailand
463,Beautiful villa on the edge of BLUE LAGOON,264.00,,4.83 (1239),1 bed,Villa in Nusa Ceningan,,Indonesia
464,Intimate Private Pool Villas in Ubud center,209.00,,4.89 (223),1 double bed,Villa in Kecamatan Ubud,,Indonesia
465,50% OFF | Ipian Cinta with Private Pool jacuzzi,142.00,,4.62 (118),1 double bed,Hut in Kecamatan Ubud,,Indonesia
466,Love Nest for honeymooner at best location,251.00,,4.98 (87),1 bunk bed,Villa in Kecamatan Kuta Utara,,Indonesia
467,Leafy Greens Chiangmai : Mushroom M2,22.00,,4.87 (210),1 bunk bed,Earthen home in Mueang Chiang Mai District,,Thailand
468,Love Nest for honeymooner at best location,251.00,,4.98 (87),1 double bed,Villa in Kecamatan Kuta Utara,,Indonesia
469,❣️Secluded Getaway Staycation+SunsetPool@megananda,111.00,,4.89 (364),1 king bed,Villa in Payangan,,Indonesia
470,Leafy Greens Chiangmai : Mushroom M2,22.00,,4.87 (210),1 bunk bed,Earthen home in Mueang Chiang Mai District,,Thailand
471,#3# Beautiful Balinese Villa with Private Pool,137.00,,4.91 (434),1 queen bed,Villa in Ubud,Kabupaten Gianyar,Indonesia
472,"Palma Villa, Spectacular Sea View Villa with Pool",238.00,,5.0 (13),2 beds,Villa in เกาะพงัน,,Thailand
473,Luxurious Private Pool Villa with Garden North of Ubud,126.00,,4.92 (166),2 beds,Villa in Tegallalang,,Indonesia
474,Tiny Tall Haus Ubud Getaway!,95.00,,4.87 (104),1 queen bed,Tiny home in Kecamatan Ubud,,Indonesia
475,Pondok Prapen -Ubud Center Private Pool Villa,217.00,,4.89 (333),3 beds,Bungalow in Ubud,,Indonesia
476,Beetle - Bamboo Villa in Eco Six Bali Resort,458.00,,4.82 (82),2 king beds,Villa in Tampaksiring,,Indonesia
477,the naked house,205.00,,4.88 (183),7 beds,Home in Ko Samui,,Thailand
478,"""Villa Sauvage 2 br"" - a magic horizon of coziness",122.00,,4.57 (115),2 double beds,Villa in Kamala,,Thailand
479,Bathing Private Exclusive Cottage,183.00,,4.91 (181),6 beds,Home in Mabini,,Philippines
480,Zen Hideaway #3 - ultimate Wabi-sabi experiences,235.00,,4.8 (372),2 king beds,Hut in Abiansemal,,Indonesia
481,"Explore, Experience, Enjoy T-HOUSE Lakestaycation!",39.00,,4.43 (160),2 queen beds,Tiny home in Cavinti,,Philippines
482,Hidden Bamboo Bali,136.00,,4.91 (161),1 king bed,Hut in Tampaksiring,,Indonesia
483,Poolside room in large villa. 5 minutes to beach.,34.00,,5.0 (37),1 king bed,Room in Kecamatan Denpasar Selatan,,Indonesia
484,Ba hao Residence x MAITRI CHIT ROOM,96.00,,4.93 (431),1 king bed,Room in Bangkok,,Thailand
485,Pool Villa by Humble,63.00,,4.93 (105),1 king bed,Boutique hotel in Ko Samui,,Thailand
486,[VR] 2BR High Skyline Ocean View @ Pattaya,136.00,62.00,4.69 (85),3 beds,Apartment in Muang Pattaya,,Thailand
487,Villa Seminyak 1 Bedroom 10 Mins to Beach,69.00,55.00,4.67 (340),1 king bed,Home in Kuta,,Indonesia
488,"DEEPSPACE villa X1 ,Secret Address on Quiet Beach",164.00,24.00,4.7 (47),3 beds,Villa in Ko Lanta District,,Thailand
489,BALIAN TREEHOUSE 2 - with private pool,131.00,39.00,4.89 (140),3 beds,Place to stay in Balian Beach,,Indonesia
490,Private pool two bedroom villa - villa the cow,97.00,53.00,4.8 (124),2 double beds,Villa in Thành phố Hội An,,Vietnam
491,清迈 The Astra Condo长康路无边泳池豪华公寓古城夜市边Chang Khlan road,33.00,809.00,4.68 (158),1 queen bed,Apartment in 清迈,,Thailand
492,Garden view twin room with breakfast-Ngan Phu,24.00,116.00,4.85 (255),2 single beds,Place to stay in Thành phố Hội An,,Vietnam
493,Heritage of Art Villa Iseh in Sidemen East Bali,154.00,99.00,4.89 (111),1 queen bed,Room in Sidemen,,Indonesia
494,One-Bedroom Suite in Patong Beach,49.00,,4.73 (67),2 king beds,Apartment in Tambon Patong,,Thailand
495,"【CENTRAL STUDIO】0-min BTS ASOK, FAST WIFI, NETFLIX",58.00,,4.74 (252),4 beds,Condo in Khet Watthana,,Thailand
496,"Eagles Nest, Luxury Villa, Koh Yao Noi",986.00,,4.95 (43),22 beds,Villa in Koh Yao Noi,,Thailand
497,FIG TREE BOUTIQUE VILLA,30.00,,4.83 (92),3 queen beds,Hotel room in Thành phố Hội An,,Vietnam
498,Seaview Bedrock Home,131.00,,4.8 (35),3 beds,Earthen home in Ao nang,,Thailand
499,Alamanda Tropical Wooden Villa - Pool View,97.00,,4.87 (196),2 beds,Villa in Langkawi,,Malaysia
500,Perch Villa - Clifftop villa spectacular sea view,162.00,,4.94 (71),1 bed,Villa in Koh Lanta Island,,Thailand
501,Tropical Private Room Canggu 3 by Rios Guest House,33.00,,4.86 (7),3 beds,Guesthouse in Kecamatan Kuta Utara,,Indonesia
502,"Luxury Beach Front Pool Villa, Phuphatara Rayong",359.00,,4.68 (85),1 double bed,Villa in Rayong,,Thailand
503,TROPICAL POOL BEACH VILLA III | Beach-Pool-Freedom,142.00,,4.92 (25),1 double bed,Cottage in Lamai Beach,,Thailand
504,Samu House. Tropical stay private pool.Adults Only,108.00,110.00,4.84 (106),1 bed,Cabin in Kecamatan Ubud,,Indonesia
505,Romantic 1br Villa - Ubud Jungle,363.00,,5.0 (13),1 king bed,Villa in Tampaksiring,,Indonesia
506,umatreehouse,133.00,,4.93 (164),1 bed,Treehouse in Tampaksiring,,Indonesia
507,"Promo Price! Magical Treehouse, Stunning Views.",280.00,,4.78 (528),4 beds,Treehouse in Ubud,,Indonesia
508,Tropical Glamping 🌴 Cliff Side Ocean View + Net🐬,474.00,,4.93 (209),1 queen bed,Bungalow in Nusapenida,,Indonesia
509,Cliffside Bamboo Treehouse - Private Pool & View,484.00,,5.0 (59),1 bed,Treehouse in Klungkung,,Indonesia
510,Dreamy Cliffside Bamboo Villa with Pool and View,484.00,,4.98 (58),1 bed,Cabin in Klungkung,,Indonesia
511,25%OFF! Romantic Honeymoon Escape in Ubud Paradise,117.00,,4.77 (219),1 double bed,Cottage in Ubud,,Indonesia
512,Acala Lembongan-Deluxe Suite Sea View,92.00,,4.63 (51),1 queen bed,"Resort in Nusa Lembongan,",,Indonesia
513,NEW 5BR Luxury Villa in Ubud: Pool and Jungle View,451.00,,New,5 double beds,Villa in Ubud,,Indonesia
514,Seaside Designer Treehouse ~ Stunning Views ~ Pool,121.00,,4.75 (4),1 bed,Treehouse in Kabupaten Buleleng,,Indonesia
515,private villa with infinity pool hill and sea view,53.00,,4.8 (35),1 double bed,Room in Kabupaten Buleleng,,Indonesia
516,50% OFF | Ipian Jiwa Eco Bamboo Uniquely Escape,89.00,,4.67 (128),6 beds,Hut in Ubud,,Indonesia
517,"Private Modern Beachfront Villa: Pool, Sunset View",628.00,,5.0 (15),9 beds,Villa in Bacnotan,La Union,Philippines
518,SoftLaunch IbizaInspiredBeachfrontVilla inBatangas,473.00,,4.91 (11),1 king bed,Villa in Lian,,Philippines
519,Stunning Room Near Ubud Market - Outdoor Pool!!,44.00,,4.78 (358),1 bed,Hotel in Kecamatan Ubud,,Indonesia
520,Hotel Room with Private Plunge Pool Siray Bay#2,71.00,,5.0 (13),1 bed,Hotel in Tambon Ratsada,,Thailand
521,Suite 2 - Beachfront Luxury Suite on Bingin Beach,267.00,,4.93 (96),1 bed,Guest suite in Bingin Beach,,Indonesia
522,"Private Modern Beachfront Villa: Pool, Sunset View",628.00,189.00,5.0 (15),6 beds,Villa in Bacnotan,La Union,Philippines
523,TROPICAL - DESIGNER LOFT - Seminyak,220.00,102.00,4.98 (113),1 king bed,Loft in Seminyak,,Indonesia
524,SoftLaunch IbizaInspiredBeachfrontVilla inBatangas,473.00,132.00,4.91 (11),9 beds,Villa in Lian,,Philippines
525,Hotel Room with Private Plunge Pool Siray Bay#2,71.00,,5.0 (13),1 bed,Hotel in Tambon Ratsada,,Thailand
526,Suite 2 - Beachfront Luxury Suite on Bingin Beach,267.00,,4.93 (96),3 king beds,Guest suite in Bingin Beach,,Indonesia
527,3 Bdr - The Dream Cliffside Bamboo Villa By Avana,913.00,,4.97 (30),1 bed,Treehouse in Klungkung,,Indonesia
528,Madara Ubud Villas,194.00,,4.83 (129),2 beds,Villa in Kecamatan Ubud,,Indonesia
529,New 2BR+2Bath Eco Home,53.00,,4.73 (11),2 beds,Shipping container in Tambon Bo Put,,Thailand
530,Le Aiken Xperience - Unique Bamboo House,252.00,,4.69 (94),2 beds,Place to stay in Penebel,,Indonesia
531,Six-Bamboo Villa in Eco Six Bali Resort,458.00,,5.0 (5),1 bed,Home in Kecamatan Tampaksiring,,Indonesia
532,One-Bedroom Villa Suite Deluxe,229.00,,4.95 (20),1 queen bed,Home in Kecamatan Kuta Selatan,,Indonesia
533,Enchanted Hobbit Treehouse Nestled in the Jungle,207.00,,4.92 (117),1 king bed,Treehouse in Tegallalang,,Indonesia
534,Romantic hideaway for two,33.00,,4.97 (229),2 beds,Home in Tegallalang,,Indonesia
535,PICO DE LORO ( Santorini Vibe),112.00,,4.88 (16),4 beds,Apartment in Nasugbu,,Philippines
536,*NEW* Lovely New 3BR Villa Stunning Jungle View,381.00,,4.7 (69),1 bed,Villa in Kecamatan Tampaksiring,,Indonesia
537,Nalu Bingin - 1 Bedroom Villa,202.00,,5.0 (5),2 beds,Villa in South Kuta,,Indonesia
538,Pelangi Treehouse (formerly Skai Joglo),229.00,,4.92 (112),1 queen bed,Villa in Kecamatan Ubud,,Indonesia
539,°3 Charming room in Bingin beach,155.00,,4.52 (523),1 queen bed,Place to stay in Pecatu,,Indonesia
540,"Luxe Villa in Tropical Oasis, Ubud. Walk to town.",176.00,363.00,4.93 (287),1 king bed,Villa in Ubud,,Indonesia
541,4br Lovina Paradise - Ocean View,460.00,275.00,4.93 (40),4 king beds,Villa in Banjar,,Indonesia
542,"Baby & kids friendly, JB CIQ, Romantic Duplex",75.00,229.00,4.82 (182),2 beds,Condo in Johor Bahru,,Malaysia
543,Tiny House by The Modern Escape,128.00,103.00,5.0 (32),2 beds,Tiny home in Concepcion,,Philippines
544,Gorgeous luxury 1 bedroom villa in heart of Canggu,325.00,,4.87 (47),1 bed,Villa in Kecamatan Kuta Utara,,Indonesia
545,Boho-Chic villa with ocean&rice field view,201.00,,4.97 (67),3 queen beds,Villa in Kecamatan Seririt,,Indonesia
546,Ceylon Villas 4 - 1BR Villa! 5 mins to Ubud 🌴,125.00,,4.92 (184),1 bed,Villa in Ubud,,Indonesia
547,Gypsea Bali Bungalow with private bathroom and AC,155.00,,4.92 (78),1 king bed,Place to stay in Kecamatan Kuta Selatan,,Indonesia
548,"DAY CLOUDS, Ubud",72.00,,4.59 (122),1 bed,Hut in Kecamatan Ubud,,Indonesia
549,Cozy Loft Cabins Near Tagaytay,252.00,,4.88 (43),8 beds,Cabin in Amadeo,,Philippines
550,Ocean View and Private Pool at Balian Beach,116.00,,4.82 (122),1 queen bed,Place to stay in Tabanan,,Indonesia
551,Wanagiri Cabin,148.00,,4.97 (29),2 beds,Cabin in Kecamatan Sukasada,,Indonesia
552,Batan Sabo Cottage,72.00,,4.72 (459),1 queen bed,Place to stay in Nusapenida,,Indonesia
553,Bamboo Turtle cabin river view 5km to Ubud center,118.00,,4.88 (75),1 bed,Treehouse in Kecamatan Ubud,,Indonesia
554,PROMO! Luxury Villa Escape in Ubud 2 BR,306.00,,5.0 (4),2 beds,Home in Kecamatan Ubud,,Indonesia
555,Villa Sea Spray Bali Cowrie literally on the Ocean,130.00,,4.79 (112),2 beds,Apartment in Candidasa,,Indonesia
556,The Nude House,305.00,,4.68 (19),2 beds,Home in Kecamatan Selat,,Indonesia
557,Tiny Poolvilla in the heart of Phuket,119.00,,5.0 (98),1 king bed,Villa in Kathu,,Thailand
558,Bamboo Turtle cabin river view 5km to Ubud center,118.00,172.00,4.88 (75),1 bed,Treehouse in Kecamatan Ubud,,Indonesia
559,PROMO! Luxury Villa Escape in Ubud 2 BR,306.00,63.00,5.0 (4),2 beds,Home in Kecamatan Ubud,,Indonesia
560,The Nude House,305.00,,4.68 (19),2 beds,Home in Kecamatan Selat,,Indonesia
561,Tiny Poolvilla in the heart of Phuket,119.00,,5.0 (98),1 king bed,Villa in Kathu,,Thailand
